Observation,Label,Transect ,Quadrat,N.DMS,W.DMS,Species.CODE,Depth.m,Geometric.Shape.s,Length.cm,Width.cm,Height.cm,Partial.mortality,SCTLD.mortality,SCTLD.Presence ,Bleached.Other.disease,Comments,,
463,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,48,30,10,0,0,F,F,NA,,
464,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,240,152,40,0.8,0.02,T,F,NA,,
465,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,279,226,35,0.9,0,F,PB,NA,,
466,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,39,45,19,0.6,0.25,T,P,NA,,
467,SB-10/07/23-IT,6,3,NA,NA,SSID,0.6,2,8,8,NA,0,0,F,F,NA,,
468,SB-12/07/23-IT,6,4,NA,NA,PCLI,1,2,5,5,NA,0,0,F,F,NA,,
469,SB-12/07/23-IT,6,4,NA,NA,PCLI,1,1,5,31,40,0.12,0.1,T,PB,NA,,
470,SB-12/07/23-IT,6,4,NA,NA,PCLI,1,2,11,6,NA,0,0,F,F,NA,,
471,SB-12/07/23-IT,6,4,NA,NA,PCLI,1,1,25,14,18,0.5,0,F,PB,NA,,
472,SB-12/07/23-IT,6,4,NA,NA,PCLI,1.4,1,25,18,6,0.3,0,F,P,NA,,
473,SB-12/07/23-IT,6,4,NA,NA,PCLI,1.4,1,24,20,9,0.05,0.02,T,P,NA,,
474,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.4,1,13,13,3,0,0,F,P,NA,,
475,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.6,1,20,12,8,0.05,0,F,P,NA,,
476,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.4,1,8,6,2,0,0,F,F,NA,,
477,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.4,1,21,13,10,0.05,0.02,T,F,NA,,
478,SB-12/07/23-IT,6,5,NA,NA,SSID,1.5,1,21,24,8,0.05,0,F,F,NA,,
479,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.5,2,10,12,NA,0,0,F,P,NA,,
480,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.5,1,13,11,4,0,0,F,P,NA,,
481,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.6,1,10,8,1,0,0,F,F,NA,,
482,SB-12/07/23-IT,6,5,NA,NA,PCLI,1.4,1,10,10,1,0,0,F,PB,NA,,
483,SB-12/07/23-IT,6,5,NA,NA,SSID,1.4,1,27,23,13,0.05,0,F,F,NA,,
484,SB-12/07/23-IT,6,5,NA,NA,PCLI,2.4,2,31,21,NA,0.05,0,F,PB,NA,,
485,SB-12/07/23-IT,6,5,NA,NA,MMEA,2.4,1,6,6,2,0,0,F,F,NA,,
486,SB-12/07/23-IT,4,3,NA,NA,MMEA,1.2,1,15,13,9,0,0,F,PB,Pic.1 Confirm ID,,
487,SB-12/07/23-IT,4,3,NA,NA,PCLI,1.2,2,12,12,NA,0,0,F,PB,Most of T4Q3 sandy,,
488,SB-12/07/23-IT,4,3,NA,NA,MMEA,1.2,2,7,8,NA,0,0,F,F,NA,,
489,SB-12/07/23-IT,4,3,NA,NA,PAST,1.2,2,2,2,NA,0,0,F,F,NA,,
490,SB-12/07/23-IT,4,3,NA,NA,PCLI,1.2,1,15,12,5,0,0,F,PB,NA,,
491,SB-12/07/23-IT,4,3,NA,NA,MMEA,1.2,2,4,3,NA,0,0,F,F,NA,,
492,SB-12/07/23-IT,4,3,NA,NA,PCLI,1.2,1,28,11,9,0.5,0.1,T,F,NA,,
493,SB-12/07/23-IT,4,3,NA,NA,MMEA,1.2,2,4,4,NA,0,0,F,F,NA,,
494,SB-12/07/23-PM,6,4,NA,NA,PCLI,0.3,1,14,9,3,0,0,F,P ,NA,,
495,SB-12/07/23-PM,6,4,NA,NA,CNAT,0.3,2,6,4,NA,0,0,F,P ,NA,,
496,SB-12/07/23-PM,6,4,NA,NA,PSTR,0.3,2,38,27,NA,0,0,F,P ,NA,,
497,SB-12/07/23-PM,6,4,NA,NA,PCLI,0.3,1,10,69,21,0.5,0.1,T,F,NA,,
498,SB-12/07/23-PM,6,5,NA,NA,PCLI,2.1,2,13,6,NA,0,0,F,F,NA,,
499,SB-12/07/23-PM,6,5,NA,NA,PSTR,2.7,2,18,7,NA,0,0,F,F,NA,,
500,SB-12/07/23-PM,6,5,NA,NA,PSTR,2.1,1,11,7,2,0.8,0.8,T,F,NA,,
501,SB-12/07/23-PM,6,5,NA,NA,PSTR,2.4,2,12,9,NA,0.4,0.4,T,F,NA,,
502,SB-12/07/23-PM,6,5,NA,NA,PCLI,2.4,2,17,11,NA,0,0,F,P,NA,,
503,SB-12/07/23-PM,6,5,NA,NA,PCLI,2.4,2,18,15,NA,0.2,0.2,T,F,NA,,
504,SB-12/07/23-PM,6,5,NA,NA,SSID,2.4,1,9,8,3,0,0,F,F,NA,,
505,SB-12/07/23-PM,6,5,NA,NA,MCAV,2.1,2,8,5,NA,0.1,0.1,T,F,NA,,
506,SB-12/07/23-PM,6,5,NA,NA,PCLI,1.8,2,6,4,NA,0.1,0.1,T,F,NA,,
507,SB-12/07/23-PM,6,5,NA,NA,CNAT,2.4,1,13,10,3,0.3,0.3,T,F,NA,,
508,SB-12/07/23-PM,6,5,NA,NA,PCLI,1.8,2,7,6,NA,0,0,F,P ,NA,,
509,SB-12/07/23-PM,6,5,NA,NA,PCLI,2.1,2,6,4,NA,0,0,F,P ,NA,,
510,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,2,9,8,NA,0,0,F,F,NA,,
511,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,2,11,10,NA,0,0,F,F,NA,,
512,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,1,7,3,1,0,0,F,F,NA,,
513,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,1,7,9,3,0,0,F,F,NA,,
514,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,2,13,11,NA,0,0,F,F,NA,,
515,SB-12/07/23-PM,6,5,NA,NA,PAST,1.8,2,12,13,NA,0,0,F,F,NA,,
516,SB-12/07/23-PM,6,5,NA,NA,PAST,1.8,2,11,7,NA,0,0,F,F,NA,,
517,SB-12/07/23-PM,6,5,NA,NA,PAST,1.8,2,13,10,NA,0,0,F,F,NA,,
518,SB-12/07/23-PM,6,5,NA,NA,PAST,1.8,2,12,7,NA,0,0,F,F,NA,,
519,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,2,15,15,NA,0,0,F,F,NA,,
520,SB-12/07/23-PM,6,5,NA,NA,PAST,2.4,2,22,9,NA,0,0,F,F,NA,,
521,SB-12/07/23-PM,6,5,NA,NA,PAST,2.1,2,13,11,NA,0,0,F,F,NA,,
522,SB-12/07/23-PM,6,5,NA,NA,PAST,1.8,2,19,13,NA,0,0,F,F,NA,,
523,SB-12/07/23-PM,6,5,NA,NA,PAST,1.8,1,16,10,4,0,0,F,P,NA,,
524,SB-12/07/23-PM,4,3,NA,NA,PSTR,0.9,2,8,5,NA,0,0,F,P,NA,,
525,SB-12/07/23-PM,4,3,NA,NA,PSTR,0.9,2,8,7,NA,0,0,F,F,NA,,
526,SB-12/07/23-PM,4,3,NA,NA,PCLI,0.6,2,20,17,NA,0,0,F,P,NA,,
527,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,10,9,NA,0,0,F,P,NA,,
528,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,10,11,NA,0,0,F,P,NA,,
529,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.5,2,19,8,NA,0,0,F,F,NA,,
530,SB-14/07/23-PM,4,4,NA,NA,DLAB,1.2,2,10,4,NA,0,0,F,P,NA,,
531,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,8,5,NA,0,0,F,P,NA,,
532,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,18,12,NA,0,0,F,P,NA,,
533,SB-14/07/23-PM,4,4,NA,NA,PCLI,0.9,1,63,24,32,0.6,0.1,T,F,NA,,
534,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,11,7,NA,0.5,0.2,T,F,NA,,
535,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,4,4,NA,0,0,F,F,NA,,
536,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,1,15,5,10,0.6,0,F,PB,NA,,
537,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.2,2,8,7,NA,0.1,0,F,PB,NA,,
538,SB-14/07/23-PM,4,4,NA,NA,PCLI,1.5,2,2,3,NA,0,0,F,F,NA,,
539,SB-14/07/23-PM,4,4,NA,NA,CNAT,1.5,2,9,3,NA,0,0,F,P ,NA,,
540,SB-14/07/23-PM,4,5,NA,NA,PCLI,2.1,1,13,10,5,0,0,F,F,NA,,
541,SB-14/07/23-PM,4,5,NA,NA,PCLI,2.4,2,9,11,NA,0,0,F,PB,NA,,
542,SB-14/07/23-PM,4,5,NA,NA,SSID,2.4,2,8,7,NA,0,0,F,P,NA,,
543,SB-14/07/23-PM,4,5,NA,NA,CNAT,2.4,1,21,23,11,0,0,F,F,NA,,
544,SB-14/07/23-PM,4,5,NA,NA,PCLI,2.1,2,5,4,NA,0,0,F,P,NA,,
545,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,10,6,NA,0,0,F,P,NA,,
546,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,5,4,NA,0,0,F,F,NA,,
547,SB-14/07/23-PM,4,5,NA,NA,PAST,2.4,1,18,12,4,0,0,F,F,NA,,
548,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,8,6,NA,0,0,F,F,NA,,
549,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,6,4,NA,0,0,F,P,NA,,
550,SB-14/07/23-PM,4,5,NA,NA,PAST,2.4,2,6,4,NA,0,0,F,F,NA,,
551,SB-14/07/23-PM,4,5,NA,NA,PAST,2.4,2,5,4,NA,0,0,F,F,NA,,
552,SB-14/07/23-PM,4,5,NA,NA,PAST,2.4,2,13,14,NA,0,0,F,F,NA,,
553,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,15,8,NA,0,0,F,F,NA,,
554,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,7,5,NA,0,0,F,F,NA,,
555,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,1,7,5,3,0,0,F,F,NA,,
556,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,1,9,11,4,0,0,F,F,NA,,
557,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,8,7,NA,0,0,F,F,NA,,
558,SB-14/07/23-PM,4,5,NA,NA,PAST,1.8,2,15,10,NA,0,0,F,F,NA,,
559,SB-14/07/23-PM,4,5,NA,NA,PAST,1.8,2,7,5,NA,0,0,F,F,NA,,
560,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,9,10,NA,0,0,F,F,NA,,
561,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,10,9,NA,0,0,F,F,NA,,
562,SB-14/07/23-PM,4,5,NA,NA,PAST,2.1,2,9,6,NA,0,0,F,F,NA,,
563,SB-14/07/23-PM,4,5,NA,NA,PCLI,1.8,2,12,10,NA,0,0,F,F,NA,,
564,SB-14/07/23-PM,4,5,NA,NA,PSTR,1.8,2,12,11,NA,0,0,F,F,NA,,
565,SB-14/07/23-PM,4,5,NA,NA,PCLI,2.4,2,15,8,NA,0,0,F,P,NA,,
566,SB-14/07/23-PM,4,5,NA,NA,PSTR,2.1,2,12,8,NA,0,0,F,P,NA,,
567,SB-14/07/23-PM,4,5,NA,NA,PCLI,2.1,2,19,11,NA,0,0,F,F,NA,,
568,SB-14/07/23-PM,4,5,NA,NA,PSTR,2.1,2,19,6,NA,0,0,F,F,NA,,
569,SB-14/07/23-PM,4,5,NA,NA,PSTR,2.1,2,6,12,NA,0,0,F,F,NA,,
570,SB-14/07/23-PM,4,5,NA,NA,PCLI,1.8,1,19,13,26,0.3,0.2,T,F,NA,,
571,SB-14/07/23-PM,4,5,NA,NA,PCLI,2.1,2,5,4,NA,0,0,F,P,NA,,
572,SB-14/07/23-PM,3,1,NA,NA,PCLI,1.8,1,9,7,1,0,0,F,P ,NA,,
573,SB-14/07/23-PM,3,1,NA,NA,PSTR,2.4,2,7,5,NA,0,0,F,F,NA,,
574,SB-14/07/23-PM,3,1,NA,NA,PCLI,2.1,1,18,16,6,0,0,F,F,NA,,
575,SB-14/07/23-PM,3,1,NA,NA,PCLI,1.8,2,8,5,NA,0,0,F,P,NA,,
576,SB-14/07/23-PM,3,1,NA,NA,PCLI,1.8,2,12,6,NA,0,0,F,F,NA,,
577,SB-14/07/23-PM,3,1,NA,NA,SSID,1.8,1,7,6,2,0.2,0.2,T,F,NA,,
578,SB-14/07/23-PM,3,1,NA,NA,PSTR,1.8,2,7,6,NA,0,0,F,F,NA,,
579,SB-14/07/23-PM,3,1,NA,NA,PCLI,2.1,1,15,10,5,0,0,F,P,NA,,
580,SB-14/07/23-PM,3,1,NA,NA,PSTR,2.1,2,11,4,NA,0,0,F,F,NA,,
581,SB-14/07/23-PM,3,1,NA,NA,PSTR,2.1,2,10,6,NA,0,0,F,F,NA,,
582,SB-14/07/23-PM,3,1,NA,NA,CNAT,2.1,2,9,6,NA,0,0,F,F,NA,,
583,SB-14/07/23-PM,3,1,NA,NA,PSTR,2.1,2,7,4,NA,0,0,F,P,NA,,
584,SB-14/07/23-PM,3,1,NA,NA,CNAT,2.1,1,12,9,3,0.1,0.1,T,F,NA,,
585,SB-14/07/23-PM,3,1,NA,NA,PCLI,2.1,2,5,6,NA,0,0,F,P,NA,,
586,SB-14/07/23-PM,3,1,NA,NA,PCLI,1.8,2,8,6,NA,0.2,0.2,T,F,NA,,
587,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,1,10,8,3,0,0,F,F,NA,,
588,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,1,9,12,3,0,0,F,P,NA,,
589,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,2,16,17,NA,0,0,F,PB,NA,,
590,SB-14/07/23-PM,3,2,NA,NA,CNAT,2.4,1,25,15,5,0.2,0.2,T,F,NA,,
591,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,1,19,13,29,0,0,F,P,NA,,
592,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,2,15,7,NA,0,0,F,PB,NA,,
593,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,2,6,4,NA,0,0,F,P,NA,,
594,SB-14/07/23-PM,3,2,NA,NA,PCLI,2.4,2,4,3,NA,0,0,F,F,NA,,
595,SB-14/07/23-IT,4,4,NA,NA,PCLI,1.6,2,9,7,NA,0,0,F,P,NA,,
596,SB-14/07/23-IT,4,4,NA,NA,PCLI,1.6,1,11,10,4,0,0,F,F,NA,,
597,SB-14/07/23-IT,4,4,NA,NA,CNAT,1.6,1,20,16,6,0.05,0,F,F,Pic.1 Confirm ID. Maybe DLAB.,,
598,SB-14/07/23-IT,4,4,NA,NA,PCLI,1.6,1,10,8,2,0,0,F,F,NA,,
599,SB-14/07/23-IT,4,4,NA,NA,SSID,1.6,1,12,10,3,0.05,0,F,F,NA,,
600,SB-14/07/23-IT,4,4,NA,NA,PSTR,1.6,1,6,4,1,0,0,F,F,NA,,
601,SB-14/07/23-IT,4,4,NA,NA,SSID,1.6,1,7,6,3,0.2,0,F,PB,NA,,
602,SB-14/07/23-IT,4,4,NA,NA,PCLI,1.6,1,10,3,8,0,0,F,P,NA,,
603,SB-14/07/23-IT,4,4,NA,NA,PSTR,1.6,1,12,10,3,0,0,F,P,NA,,
604,SB-14/07/23-IT,4,4,NA,NA,MMEA,1.6,1,8,7,6,0,0,F,F,Pic.4 Confirm ID.,,
605,SB-14/07/23-IT,4,4,NA,NA,PCLI,0.9,1,46,32,40,0.7,0.2,T,F,NA,,
606,SB-14/07/23-IT,4,4,NA,NA,PCLI,0.9,1,22,27,30,0.4,0,F,F,NA,,
607,SB-14/07/23-IT,4,4,NA,NA,PCLI,0.9,2,8,13,NA,0,0,F,F,P,,
608,SB-14/07/23-IT,4,5,NA,NA,PCLI,1.8,1,9,11,4,0,0,F,P,NA,,
609,SB-14/07/23-IT,4,5,NA,NA,SSID,1.8,2,4,4,NA,0,0,F,F,NA,,
610,SB-14/07/23-IT,4,5,NA,NA,SSID,1.8,2,5,6,NA,0,0,F,F,NA,,
611,SB-14/07/23-IT,4,5,NA,NA,PCLI,2.3,1,12,6,3,0,0,F,F,NA,,
612,SB-14/07/23-IT,4,5,NA,NA,PCLI,2.3,2,6,6,NA,0,0,F,F,NA,,
613,SB-14/07/23-IT,4,5,NA,NA,PCLI,1.8,2,3,3,NA,0,0,F,F,NA,,
614,SB-14/07/23-IT,4,5,NA,NA,PCLI,2.3,1,18,13,7,0,0,F,PB,NA,,
615,SB-14/07/23-IT,4,5,NA,NA,PCLI,2.3,1,13,13,5,0.4,0.2,T,F,NA,,
616,SB-14/07/23-IT,4,5,NA,NA,PCLI,1.4,1,20,12,8,0.1,0,F,P,NA,,
617,SB-14/07/23-IT,4,5,NA,NA,PSTR,1.4,1,8,9,4,0,0,F,P,NA,,
618,SB-14/07/23-IT,4,5,NA,NA,PCLI,1.4,2,13,7,NA,0,0,F,F,NA,,
619,SB-14/07/23-IT,4,5,NA,NA,CNAT,1.4,1,18,16,14,0,0,F,PB,NA,,
620,SB-14/07/23-IT,4,5,NA,NA,CNAT,1.4,2,11,11,NA,0,0,F,F,NA,,
621,SB-14/07/23-IT,4,5,NA,NA,PCLI,1.4,2,13,9,NA,0,0,F,P,NA,,
622,SB-14/07/23-IT,4,5,NA,NA,SSID,1.4,2,6,5,NA,0,0,F,F,NA,,
623,SB-14/07/23-IT,4,5,NA,NA,PCLI,2.3,1,28,20,9,0,0,F,PB,NA,,
624,SB-14/07/23-IT,4,5,NA,NA,PSTR,1.8,1,3,3,1,0,0,F,F,NA,,
625,SB-14/07/23-IT,4,5,NA,NA,PSTR,1.8,2,15,9,NA,0.1,0,F,PB,NA,,
626,SB-14/07/23-IT,4,5,NA,NA,PSTR,1.8,2,7,5,NA,0,0,F,F,NA,,
627,SB-14/07/23-IT,4,5,NA,NA,PCLI,2.3,1,11,9,1,0,0,F,F,NA,,
628,SB-14/07/23-IT,4,5,NA,NA,PCLI,1.8,1,21,23,7,0.05,0,F,P,NA,,
629,SB-14/07/23-IT,3,1,NA,NA,PCLI,2,1,19,16,9,0,0,F,PB,NA,,
630,SB-14/07/23-IT,3,1,NA,NA,MMEA,2,1,6,5,2,0,0,F,F,NA,,
631,SB-14/07/23-IT,3,1,NA,NA,PCLI,2,2,7,5,NA,0,0,F,F,NA,,
632,SB-14/07/23-IT,3,1,NA,NA,CNAT,2,1,9,7,1,0,0,F,F,NA,,
633,SB-14/07/23-IT,3,1,NA,NA,PSTR,2,1,15,10,4,0.5,0,F,F,NA,,
634,SB-14/07/23-IT,3,1,NA,NA,PCLI,2,2,7,6,NA,0.5,0,F,F,NA,,
635,SB-14/07/23-IT,3,1,NA,NA,PCLI,2,2,10,5,NA,0,0,F,F,NA,,
636,SB-14/07/23-IT,3,1,NA,NA,MMEA,2,2,6,5,NA,0,0,F,F,NA,,
637,SB-14/07/23-IT,3,1,NA,NA,PSTR,2,2,3,3,NA,0,0,F,F,NA,,
638,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,13,8,3,0,0,F,F,NA,,
639,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,6,5,NA,0,0,F,F,NA,,
640,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,2,3,NA,0,0,F,F,NA,,
641,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,10,8,3,0,0,F,F,NA,,
642,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,12,6,NA,0,0,F,F,NA,,
643,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,12,8,9,0.9,0,F,F,NA,,
644,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,7,4,2,0.1,0,F,F,NA,,
645,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,7,3,2,0,0,F,F,NA,,
646,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,3,3,NA,0,0,F,F,NA,,
647,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,5,2,NA,0,0,F,F,NA,,
648,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,5,4,NA,0,0,F,F,NA,,
649,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,4,3,NA,0,0,F,F,NA,,
650,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,6,6,1,0.3,0,F,F,NA,,
651,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,10,9,3,0,0,F,F,NA,,
652,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,7,5,NA,0,0,F,F,NA,,
653,SB-14/07/23-IT,3,1,NA,NA,PAST,2,2,9,7,NA,0,0,F,F,NA,,
654,SB-14/07/23-IT,3,1,NA,NA,PAST,2,1,4,4,1,0,0,F,F,NA,,
655,SB-14/07/23-IT,3,2,NA,NA,PCLI,2.1,2,6,6,NA,0,0,F,F,"Some A.palmata in this quadrat, but not recorded",,
656,SB-14/07/23-IT,3,2,NA,NA,PCLI,2.1,1,12,10,5,0.3,0,F,F,NA,,
657,SB-14/07/23-IT,3,2,NA,NA,PCLI,2.1,2,5,5,NA,0,0,F,F,NA,,
658,SB-14/07/23-IT,3,2,NA,NA,PCLI,2.1,2,9,7,NA,0,0,F,F,NA,,
659,SB-14/07/23-IT,3,2,NA,NA,PCLI,2.1,1,12,11,7,0.25,0,F,F,NA,,
660,SB-14/07/23-IT,3,2,NA,NA,PCLI,2.1,1,7,7,4,0,0,F,F,NA,,
661,SB-17/07/23-IT,2,1,NA,NA,MMEA,1.1,1,5,5,2,0,0,F,F,NA,,
662,SB-17/07/23-IT,2,1,NA,NA,MMEA,1.1,1,10,7,5,0,0,F,F,NA,,
663,SB-17/07/23-IT,2,1,NA,NA,PCLI,1.1,1,6,5,1,0,0,F,F,NA,,
664,SB-17/07/23-IT,2,1,NA,NA,MMEA,1.1,2,3,3,NA,0,0,F,F,NA,,
665,SB-17/07/23-IT,2,1,NA,NA,PCLI,1.1,1,17,13,4,0,0,F,P,NA,,
666,SB-17/07/23-IT,2,1,NA,NA,PCLI,1.1,1,8,7,1,0,0,F,F,NA,,
667,SB-17/07/23-IT,2,1,NA,NA,CNAT,1.1,1,24,19,10,0.8,0,F,F,NA,,
668,SB-17/07/23-IT,2,1,NA,NA,SSID,1.1,1,15,16,26,0.9,0,F,F,NA,,
669,SB-17/07/23-IT,2,1,NA,NA,PCLI,1.1,1,14,14,8,0.1,0,F,F,NA,,
670,SB-17/07/23-IT,2,1,NA,NA,PCLI,1.1,2,17,9,NA,0,0,F,F,NA,,
671,SB-17/07/23-IT,2,1,NA,NA,PCLI,1.1,1,11,9,1,0,0,F,F,NA,,
672,SB-17/07/23-IT,2,1,NA,NA,SSID,1,1,10,10,1,0.1,0,F,F,NA,,
673,SB-17/07/23-IT,2,1,NA,NA,CNAT,1,1,19,16,8,0,0,F,F,Pic.1 Confirm ID. Maybe CNAT,,
674,SB-17/07/23-IT,2,1,NA,NA,PCLI,1,1,12,13,2,0,0,F,P,NA,,
675,SB-17/07/23-IT,2,1,NA,NA,PCLI,1,2,9,7,NA,0,0,F,F,NA,,
676,SB-17/07/23-IT,2,1,NA,NA,MMEA,1,2,8,5,NA,0,0,F,F,NA,,
677,SB-17/07/23-IT,2,1,NA,NA,CNAT,1,1,21,17,10,0,0,F,F,NA,,
678,SB-17/07/23-IT,2,1,NA,NA,PCLI,1,1,12,9,2,0,0,F,F,NA,,
679,SB-17/07/23-IT,2,1,NA,NA,PCLI,1,1,11,9,3,0.1,0,F,F,NA,,
680,SB-17/07/23-IT,2,1,NA,NA,MMEA,1,1,12,9,2,0,0,F,F,NA,,
681,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,9,7,3,0.1,0,F,F,NA,,
682,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,9,7,3,0.15,0,F,P,NA,,
683,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,14,10,5,0,0,F,F,NA,,
684,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,7,6,9,0,0,F,F,NA,,
685,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,12,9,NA,0,0,F,F,NA,,
686,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,11,7,NA,0.1,0,F,F,NA,,
687,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,4,4,1,0,0,F,F,NA,,
688,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,7,7,3,0.1,0,F,F,NA,,
689,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,5,5,NA,0,0,F,F,NA,,
690,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,9,10,NA,0,0,F,F,NA,,
691,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,7,6,NA,0,0,F,F,NA,,
692,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,3,3,NA,0,0,F,F,NA,,
693,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,16,13,6,0.15,0,F,F,NA,,
694,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,6,9,NA,0.1,0,F,F,NA,,
695,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,6,7,5,0,0,F,P,NA,,
696,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,5,7,6,0,0,F,PB,NA,,
697,SB-17/07/23-IT,2,1,NA,NA,PAST,1,1,16,9,2,0.75,0,F,F,NA,,
698,SB-17/07/23-IT,2,1,NA,NA,PAST,1,2,6,5,NA,0.2,0,F,F,NA,,
699,SB-17/07/23-IT,2,2,NA,NA,MMEA,1.5,1,17,10,6,0.8,0.3,T,F,NA,,
700,SB-17/07/23-IT,2,2,NA,NA,SSID,1.5,2,5,6,NA,0,0,F,F,NA,,
701,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,2,12,10,NA,0,0,F,PB,NA,,
702,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,2,5,4,NA,0,0,F,F,NA,,
703,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,1,26,12,8,0,0,F,PB,NA,,
704,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,1,13,10,7,0.1,0.08,T,PB,NA,,
705,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,2,5,5,NA,0,0,F,P,NA,,
706,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,2,3,3,NA,0,0,F,P,NA,,
707,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,1,15,10,2,0,0,F,P,NA,,
708,SB-17/07/23-IT,2,2,NA,NA,MMEA,1.5,2,2,2,NA,0,0,F,F,NA,,
709,SB-17/07/23-IT,2,2,NA,NA,MMEA,1.5,2,2,2,NA,0,0,F,F,NA,,
710,SB-17/07/23-IT,2,2,NA,NA,MMEA,1.5,1,9,7,6,0.4,0,F,F,NA,,
711,SB-17/07/23-IT,2,2,NA,NA,MMEA,1.5,2,2,2,NA,0,0,F,F,NA,,
712,SB-17/07/23-IT,2,2,NA,NA,MMEA,1.5,2,2,2,NA,0,0,F,F,NA,,
713,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,1,8,6,5,0,0,F,F,NA,,
714,SB-17/07/23-IT,2,2,NA,NA,PCLI,1.5,1,16,16,9,0.5,0,F,F,NA,,
